week,activation_id,restaurant_name,location_name,activation_description,activation_start,activation_end,unique_users_count,unique_users_count_REDEEMED,total_tpv,tpv_vs_baseline,median_check_vs_baseline,marketing_spend,remaining_group_budget,new_users_count,returning_users_count,new_user_percentage,notes
Week 2,"24,581, 24,580, 24,579, 24,578, 24,577",Bodega (Dine In),Downtown Charleston,"Spend $40 with Blackbird Pay, get $10 in $FLY back",2025-11-03 14:00:00,2025-11-12 16:00:00,5,2,177.69,,,20.0,4925.0,4,1,80.0,
Week 1,"25,419, 25,418",Bon Banh Mi,Downtown,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-11 17:00:00,13,7,447.34,62.85,39.29,70.0,4900.0,13,0,100.0,
Week 2,"25,419, 25,418",Bon Banh Mi,Downtown,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-11 17:00:00,4,2,123.4,641.14,68.59,20.0,4900.0,4,0,100.0,
Week 1,"25,427, 25,426",Bon Banh Mi,Mt. Pleasant,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-11 17:00:00,20,15,952.81,-15.17,6.2,160.0,4900.0,7,13,35.0,
Week 2,"25,427, 25,426",Bon Banh Mi,Mt. Pleasant,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-11 17:00:00,7,5,317.69,46.95,-41.91,50.0,4900.0,2,5,28.57,
Week 1,"25,423, 25,422",Bon Banh Mi,South Mt. Pleasant,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-11 17:00:00,13,4,416.1,-44.9,-27.27,40.0,4900.0,3,10,23.08,
Week 2,"25,423, 25,422",Bon Banh Mi,South Mt. Pleasant,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-11 17:00:00,6,3,222.72,45.55,47.08,30.0,4900.0,5,1,83.33,
Week 1,"24,652, 24,651, 24,650, 24,649, 24,648, 24,647, 24,646",Carta,West Village,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-03 16:00:00,2025-11-11 19:00:00,6,5,416.76,,,125.0,0.0,6,0,100.0,
Week 2,"24,652, 24,651, 24,650, 24,649, 24,648, 24,647, 24,646",Carta,West Village,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-03 16:00:00,2025-11-11 19:00:00,1,1,134.9,148.76,24.38,25.0,0.0,1,0,100.0,
Week 2,"25,896, 25,895",Chinta Thai,Greenpoint,"Spend $100 with Blackbird Pay, get $25 in $FLY back",2025-11-15 12:00:00,2025-11-16 22:00:00,9,2,594.01,104.92,-6.97,50.0,4950.0,1,8,11.11,
Week 1,"25,563, 25,562, 25,561",CyBelle's Front Room,Inner Sunset,Spend $20+ Get $10 in $Flyback!,2025-11-03 11:00:00,2025-11-05 20:00:00,0,0,0.0,,,0.0,0.0,0,0,,No transactions during activation period
Week 1,"25,615, 25,614, 25,613, 25,612, 25,611, 25,610, 25,608, 25,607, 25,606, 25,605, 25,604, 25,603",Dada,Ridgewood,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-04 08:00:00,2025-11-17 00:00:00,0,0,0.0,,,0.0,4950.0,0,0,,No transactions during activation period
Week 2,"25,615, 25,614, 25,613, 25,612, 25,611, 25,610, 25,608, 25,607, 25,606, 25,605, 25,604, 25,603",Dada,Ridgewood,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-04 08:00:00,2025-11-17 00:00:00,4,1,145.8,743.75,256.83,25.0,4950.0,2,2,50.0,
Week 1,"25,701, 25,700, 25,699, 25,698, 25,697, 25,696, 25,695, 25,694",Friend of a Farmer,Gramercy,"Spend $25 with Blackbird Pay, get $10 in $FLY back (Happy Hour Only)",2025-11-03 16:00:00,2025-11-13 18:00:00,12,11,710.03,-7.29,-50.71,110.0,2430.0,11,1,91.67,
Week 2,"25,701, 25,700, 25,699, 25,698, 25,697, 25,696, 25,695, 25,694",Friend of a Farmer,Gramercy,"Spend $25 with Blackbird Pay, get $10 in $FLY back (Happy Hour Only)",2025-11-03 16:00:00,2025-11-13 18:00:00,4,4,219.07,-65.89,-70.43,40.0,2430.0,4,0,100.0,
Week 1,"25,725, 25,724, 25,723, 25,722, 25,721, 25,720, 25,719, 25,718",Friend of a Farmer,Upper West Side,"Spend $25 with Blackbird Pay, get $10 in $FLY back (Happy Hour Only)",2025-11-03 16:00:00,2025-11-13 18:00:00,10,9,625.94,-47.53,-26.45,90.0,2430.0,7,3,70.0,
Week 2,"25,725, 25,724, 25,723, 25,722, 25,721, 25,720, 25,719, 25,718",Friend of a Farmer,Upper West Side,"Spend $25 with Blackbird Pay, get $10 in $FLY back (Happy Hour Only)",2025-11-03 16:00:00,2025-11-13 18:00:00,6,4,521.8,-17.17,-20.3,40.0,2430.0,3,3,50.0,
Week 1,"24,672, 24,671",Holy City Brewing,Park Circle - Charleston,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-06 13:00:00,2025-11-13 17:00:00,57,32,2947.46,-32.52,-24.96,480.0,2260.0,22,35,38.6,
Week 2,"24,672, 24,671",Holy City Brewing,Park Circle - Charleston,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-06 13:00:00,2025-11-13 17:00:00,34,24,1661.19,-24.81,24.95,375.0,2260.0,3,31,8.82,
Week 1,"25,504, 25,503, 25,502, 25,501, 25,500, 25,499, 25,498, 25,497, 25,496, 25,495",Huriyali,Downtown,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 15:00:00,2025-11-14 18:00:00,109,58,2792.47,27.36,-4.71,295.0,4725.0,32,77,29.36,
Week 2,"25,504, 25,503, 25,502, 25,501, 25,500, 25,499, 25,498, 25,497, 25,496, 25,495",Huriyali,Downtown,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 15:00:00,2025-11-14 18:00:00,72,33,1759.58,14.77,0.2,180.0,4725.0,24,48,33.33,
Week 1,"25,520, 25,519, 25,518, 25,517",Huriyali,Downtown,"Spend $22 with Blackbird Pay, get $5 back in $FLY",2025-11-08 13:00:00,2025-11-16 15:00:00,18,7,471.29,-18.25,-30.84,35.0,4725.0,5,13,27.78,
Week 2,"25,520, 25,519, 25,518, 25,517",Huriyali,Downtown,"Spend $22 with Blackbird Pay, get $5 back in $FLY",2025-11-08 13:00:00,2025-11-16 15:00:00,124,67,3418.58,46.64,5.89,355.0,4725.0,46,78,37.1,
Week 1,"25,544, 25,543, 25,542, 25,541, 25,540, 25,539, 25,538, 25,537, 25,536, 25,535",Huriyali,Riverland,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 15:00:00,2025-11-14 18:00:00,62,36,1782.65,-9.69,-9.12,195.0,4725.0,12,50,19.35,
Week 2,"25,544, 25,543, 25,542, 25,541, 25,540, 25,539, 25,538, 25,537, 25,536, 25,535",Huriyali,Riverland,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 15:00:00,2025-11-14 18:00:00,42,23,942.02,-22.17,8.14,115.0,4725.0,11,31,26.19,
Week 1,"25,530, 25,529, 25,528, 25,527",Huriyali,Riverland,"Spend $22 with Blackbird Pay, get $5 in $FLY back",2025-11-08 13:00:00,2025-11-16 15:00:00,15,10,457.36,18.14,-7.72,50.0,4725.0,3,12,20.0,
Week 2,"25,530, 25,529, 25,528, 25,527",Huriyali,Riverland,"Spend $22 with Blackbird Pay, get $5 in $FLY back",2025-11-08 13:00:00,2025-11-16 15:00:00,73,44,2150.92,4.17,14.67,225.0,4725.0,24,49,32.88,
Week 1,"25,319, 25,318",Indigo,Marina,"Spend $90 with Blackbird Pay, get $25 in $FLY back",2025-11-05 17:00:00,2025-11-12 21:00:00,5,1,218.25,-53.18,-45.87,25.0,5000.0,2,3,40.0,
Week 2,"25,319, 25,318",Indigo,Marina,"Spend $90 with Blackbird Pay, get $25 in $FLY back",2025-11-05 17:00:00,2025-11-12 21:00:00,1,0,21.06,,,0.0,5000.0,1,0,100.0,
Week 2,"26,394, 26,393",Landmark Cevicheria,Boerum Hill,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-15 16:00:00,2025-11-16 22:00:00,12,10,1085.47,353.98,-43.09,250.0,0.0,10,2,83.33,
Week 1,"25,015, 25,014",Lewis Barbecue,NoMo,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-06 13:00:00,2025-11-13 17:00:00,27,18,1230.2,-1.95,-20.12,180.0,4770.0,16,11,59.26,
Week 2,"25,015, 25,014",Lewis Barbecue,NoMo,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-06 13:00:00,2025-11-13 17:00:00,19,12,909.2,-20.25,-10.76,120.0,4770.0,13,6,68.42,
Week 1,"25,235, 25,234, 25,233, 25,232",Lillian's Market & Cafe,Hampton Park Terrace,"Spend $15 with Blackbird Pay, get $5 in $FLY back",2025-11-03 07:15:00,2025-11-12 12:00:00,38,22,1051.56,6.4,-2.13,125.0,4480.0,16,22,42.11,
Week 2,"25,235, 25,234, 25,233, 25,232",Lillian's Market & Cafe,Hampton Park Terrace,"Spend $15 with Blackbird Pay, get $5 in $FLY back",2025-11-03 07:15:00,2025-11-12 12:00:00,15,9,324.64,-22.4,62.38,45.0,4480.0,8,7,53.33,
Week 1,"25,251, 25,250, 25,249, 25,248",Lillian's Restaurant,Hampton Park Terrace,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-03 17:00:00,2025-11-11 21:00:00,29,13,3012.88,34.41,47.16,425.0,4480.0,16,13,55.17,
Week 2,"25,251, 25,250, 25,249, 25,248",Lillian's Restaurant,Hampton Park Terrace,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-03 17:00:00,2025-11-11 21:00:00,3,1,149.13,-60.19,-45.7,25.0,4480.0,0,3,0.0,
Week 1,"24,554, 24,553, 24,552, 24,551, 24,550",Ma'am Saab,Downtown Charleston,"Spend $35 with Blackbird Pay, get $10 in $FLY back",2025-11-04 11:30:00,2025-11-08 14:00:00,8,8,831.7,-45.0,-16.5,80.0,4950.0,7,1,87.5,
Week 2,"25,865, 25,864, 25,863",Mayflower,Clinton Hill,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-10 17:00:00,2025-11-13 00:00:00,0,0,0.0,,,0.0,0.0,0,0,,No transactions during activation period
Week 1,"25,879, 25,878",Momoya,SoHo,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-06 12:00:00,2025-11-13 22:00:00,14,13,946.05,-6.35,-44.71,195.0,2320.0,4,10,28.57,
Week 2,"25,879, 25,878",Momoya,SoHo,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-06 12:00:00,2025-11-13 22:00:00,6,6,467.71,-29.46,-65.69,90.0,2320.0,4,2,66.67,
Week 1,"25,022, 25,021",Nopalito,NOPA,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-05 16:30:00,2025-11-12 21:00:00,4,1,155.64,-72.0,-25.66,20.0,5000.0,2,2,50.0,
Week 2,"25,022, 25,021",Nopalito,NOPA,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-05 16:30:00,2025-11-12 21:00:00,1,1,158.62,-43.3,148.54,20.0,5000.0,1,0,100.0,
Week 2,"26,295, 26,294, 26,293, 26,292, 26,291",Oodle Yunnan Rice Noodle,Outer Richmond,Spend $20+ Get $10 in Flyback!,2025-11-12 11:00:00,2025-11-16 20:00:00,19,19,679.54,1973.03,80.29,190.0,0.0,19,0,100.0,
Week 1,"25,416, 25,415, 25,414, 25,413",Palm House,Marina,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-08 10:30:00,2025-11-16 15:00:00,0,0,0.0,,,0.0,5000.0,0,0,,No transactions during activation period
Week 2,"25,416, 25,415, 25,414, 25,413",Palm House,Marina,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-08 10:30:00,2025-11-16 15:00:00,3,3,273.57,89.4,33.58,60.0,5000.0,2,1,66.67,
Week 1,"25,076, 25,075, 25,074, 25,073, 25,072, 25,071, 25,070, 25,069, 25,068",Paper Son Coffee ,Paper Son Coffee - Dogpatch,"Spend $25 with Blackbird Pay, get $25 in $FLY back",2025-11-03 10:00:00,2025-11-11 14:00:00,44,37,2024.04,1097.66,277.36,1500.0,6450.0,39,5,88.64,
Week 2,"25,076, 25,075, 25,074, 25,073, 25,072, 25,071, 25,070, 25,069, 25,068",Paper Son Coffee ,Paper Son Coffee - Dogpatch,"Spend $25 with Blackbird Pay, get $25 in $FLY back",2025-11-03 10:00:00,2025-11-11 14:00:00,4,1,61.45,973.36,140.52,25.0,6450.0,3,1,75.0,
Week 2,"26,312, 26,311, 26,310, 26,309, 26,308",Paper Son Coffee ,Paper Son Coffee - Dogpatch,"Spend $25 with Blackbird Pay, get $25 in $FLY back. Max 1 redemption per diner.",2025-11-12 10:00:00,2025-11-16 14:00:00,32,27,1065.63,423.13,272.59,800.0,6450.0,15,17,46.88,
Week 1,"25,067, 25,066",Paper Son Coffee ,SOMA,"Spend $25 with Blackbird Pay, get $25 in $FLY back",2025-11-03 10:00:00,2025-11-10 14:00:00,105,53,2342.37,47.93,90.34,1375.0,6450.0,31,74,29.52,
Week 2,"25,067, 25,066",Paper Son Coffee ,SOMA,"Spend $25 with Blackbird Pay, get $25 in $FLY back",2025-11-03 10:00:00,2025-11-10 14:00:00,9,5,180.74,136.57,325.53,125.0,6450.0,2,7,22.22,
Week 1,"25,295, 25,294, 25,293, 25,292",Park & Grove,Downtown,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-05 13:00:00,2025-11-14 17:00:00,45,39,3183.27,41.64,-7.8,390.0,4710.0,27,18,60.0,
Week 2,"25,295, 25,294, 25,293, 25,292",Park & Grove,Downtown,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-05 13:00:00,2025-11-14 17:00:00,16,8,671.42,-40.16,-8.45,80.0,4710.0,7,9,43.75,
Week 1,"25,018, 25,017",Rancho Lewis,NoMo,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 11:00:00,2025-11-11 15:00:00,60,43,4295.04,12.52,-17.15,430.0,4770.0,28,32,46.67,
Week 2,"25,018, 25,017",Rancho Lewis,NoMo,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 11:00:00,2025-11-11 15:00:00,15,9,952.87,88.05,-10.83,90.0,4770.0,7,8,46.67,
Week 1,"25,461, 25,460",Rosalind Bakery,Financial District,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-03 11:00:00,2025-11-10 15:00:00,6,0,56.15,-58.22,-17.65,0.0,2500.0,3,3,50.0,
Week 2,"25,461, 25,460",Rosalind Bakery,Financial District,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-03 11:00:00,2025-11-10 15:00:00,0,0,0.0,,,0.0,2500.0,0,0,,No transactions during activation period
Week 1,"25,012, 25,011",Rudy Royale,Rudy Royale,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-09 10:00:00,2025-11-16 14:00:00,11,3,346.52,79.18,10.98,60.0,4480.0,1,10,9.09,
Week 2,"25,012, 25,011",Rudy Royale,Rudy Royale,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-09 10:00:00,2025-11-16 14:00:00,36,8,1668.03,36.77,-15.03,160.0,4480.0,11,25,30.56,
Week 1,"24,797, 24,796, 24,795, 24,794, 24,793, 24,792, 24,791, 24,790, 24,789, 24,787, 24,786, 24,785",Sagaponack General Store,Sagaponack,Spend $100 get $50 in $FLY,2025-11-04 09:00:00,2025-11-16 19:00:00,18,3,780.96,-23.47,-20.19,150.0,1600.0,6,12,33.33,
Week 2,"24,797, 24,796, 24,795, 24,794, 24,793, 24,792, 24,791, 24,790, 24,789, 24,787, 24,786, 24,785",Sagaponack General Store,Sagaponack,Spend $100 get $50 in $FLY,2025-11-04 09:00:00,2025-11-16 19:00:00,25,8,2100.64,19.34,-28.29,450.0,1600.0,6,19,24.0,
Week 2,"26,325, 26,324",Sereneco,Greenpoint,"Spend $100 with Blackbird Pay, get $50 in $FLY back",2025-11-15 08:30:00,2025-11-16 21:00:00,9,8,1198.72,333.85,277.88,400.0,4600.0,7,2,77.78,
Week 1,"25,407, 25,406",Spike's Coffees and Teas,The Castro,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-05 13:00:00,2025-11-12 17:00:00,11,0,184.88,-14.22,20.0,0.0,2500.0,2,9,18.18,
Week 2,"25,407, 25,406",Spike's Coffees and Teas,The Castro,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-05 13:00:00,2025-11-12 17:00:00,5,0,141.33,2.19,38.28,0.0,2500.0,0,5,0.0,
Week 1,"25,262, 25,261, 25,260, 25,259, 25,258, 25,257",Taco Boy,Downtown,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 11:00:00,2025-11-13 15:00:00,59,23,3681.91,72.43,-2.46,480.0,4710.0,31,28,52.54,
Week 2,"25,262, 25,261, 25,260, 25,259, 25,258, 25,257",Taco Boy,Downtown,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 11:00:00,2025-11-13 15:00:00,17,3,621.47,-45.81,-8.82,60.0,4710.0,8,9,47.06,
Week 1,"25,274, 25,273, 25,272, 25,271, 25,270, 25,269",Taco Boy,Folly Beach,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 12:00:00,2025-11-13 15:00:00,9,2,232.24,-69.07,-66.74,40.0,4710.0,3,6,33.33,
Week 2,"25,274, 25,273, 25,272, 25,271, 25,270, 25,269",Taco Boy,Folly Beach,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 12:00:00,2025-11-13 15:00:00,8,2,304.4,-5.09,-34.93,40.0,4710.0,2,6,25.0,
Week 1,"25,286, 25,285, 25,284, 25,283, 25,282, 25,281",Taco Boy,Summerville,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 11:00:00,2025-11-13 15:00:00,13,5,605.91,6.72,16.62,100.0,4710.0,3,10,23.08,
Week 2,"25,286, 25,285, 25,284, 25,283, 25,282, 25,281",Taco Boy,Summerville,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 11:00:00,2025-11-13 15:00:00,9,4,406.06,13.39,-64.54,80.0,4710.0,5,4,55.56,
Week 1,"25,044, 25,043",Tacolicious,Marina,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-05 12:00:00,2025-11-12 16:00:00,1,1,67.22,-84.69,-29.0,10.0,7490.0,1,0,100.0,
Week 2,"25,044, 25,043",Tacolicious,Marina,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-05 12:00:00,2025-11-12 16:00:00,3,2,194.01,176.88,33.37,20.0,7490.0,1,2,33.33,
Week 1,"25,048, 25,047",Tacolicious,Mission,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-05 12:00:00,2025-11-12 16:00:00,3,3,307.02,89.39,128.66,30.0,7490.0,0,3,0.0,
Week 2,"25,048, 25,047",Tacolicious,Mission,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-05 12:00:00,2025-11-12 16:00:00,2,1,101.28,-52.36,-75.35,10.0,7490.0,1,1,50.0,
Week 1,"25,457, 25,456",The Archer,East Central,"Spend $80 with Blackbird Pay, get $25 in $FLY back",2025-11-06 17:00:00,2025-11-13 21:00:00,21,7,1698.28,-27.65,-43.29,175.0,4725.0,7,14,33.33,
Week 2,"25,457, 25,456",The Archer,East Central,"Spend $80 with Blackbird Pay, get $25 in $FLY back",2025-11-06 17:00:00,2025-11-13 21:00:00,26,8,1623.78,41.85,23.07,200.0,4725.0,7,19,26.92,
Week 1,"25,313, 25,316, 25,315, 25,314, 25,312, 25,311, 25,309, 25,308",The Blue Light,Pacific Heights,"Spend $40 with Blackbird Pay, get $15 in $FLY back",2025-11-03 18:00:00,2025-11-14 18:00:00,0,0,0.0,,,0.0,4985.0,0,0,,No transactions during activation period
Week 2,"25,313, 25,316, 25,315, 25,314, 25,312, 25,311, 25,309, 25,308",The Blue Light,Pacific Heights,"Spend $40 with Blackbird Pay, get $15 in $FLY back",2025-11-03 18:00:00,2025-11-14 18:00:00,2,2,127.89,137.38,144.53,30.0,4985.0,1,1,50.0,
Week 1,"24,676, 24,675",The Greats of Craft,LIC,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-05 11:00:00,2025-11-12 15:00:00,3,2,76.53,-73.35,-24.24,30.0,4985.0,3,0,100.0,
Week 2,"24,676, 24,675",The Greats of Craft,LIC,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-05 11:00:00,2025-11-12 15:00:00,1,0,15.5,,,0.0,4985.0,1,0,100.0,
Week 1,"24,680, 24,679",The Greats of Craft,Midtown East,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-05 11:00:00,2025-11-12 15:00:00,6,2,167.72,-10.81,3.25,30.0,4985.0,1,5,16.67,
Week 2,"24,680, 24,679",The Greats of Craft,Midtown East,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-05 11:00:00,2025-11-12 15:00:00,3,1,105.95,-8.66,-18.92,15.0,4985.0,1,2,33.33,
Week 1,"25,851, 25,850, 25,849, 25,848, 25,847, 25,846, 25,845",The Little Pig,Boerum Hill,"Spend $75 with Blackbird Pay, get $30 in $FLY back",2025-11-07 11:30:00,2025-11-14 00:00:00,3,1,154.98,87.54,-61.86,30.0,4970.0,3,0,100.0,
Week 2,"25,851, 25,850, 25,849, 25,848, 25,847, 25,846, 25,845",The Little Pig,Boerum Hill,"Spend $75 with Blackbird Pay, get $30 in $FLY back",2025-11-07 11:30:00,2025-11-14 00:00:00,1,0,43.83,-62.82,-62.82,0.0,4970.0,1,0,100.0,
Week 1,"24,858, 24,857",The Lost Draft,SoHo,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-09 08:00:00,2025-11-16 12:00:00,2,2,60.41,539.94,219.97,20.0,2460.0,1,1,50.0,
Week 2,"24,858, 24,857",The Lost Draft,SoHo,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-09 08:00:00,2025-11-16 12:00:00,13,0,179.79,-32.89,9.55,0.0,2460.0,5,8,38.46,
Week 1,"25,894, 25,893, 25,892, 25,891, 25,890, 25,889, 25,888",Third Time's The Charm,Red Hook,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-08 16:00:00,2025-11-16 21:00:00,0,0,0.0,,,0.0,0.0,0,0,,No transactions during activation period
Week 2,"25,894, 25,893, 25,892, 25,891, 25,890, 25,889, 25,888",Third Time's The Charm,Red Hook,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-08 16:00:00,2025-11-16 21:00:00,2,2,377.26,184.77,-57.36,50.0,0.0,2,0,100.0,
